data;

set VERTICAL := 0 1 2 3 4 5 6 7;

set HORIZONTAL :=  0 1 2 3 4 5 6 7;

param alpha :=
  0 0.3535533905932738
  1 0.5
  2 0.5
  3 0.5
  4 0.5
  5 0.5
  6 0.5
  7 0.5;

param PI := 3.14159265358979;

param quant :=
  0 0 8
  0 1 5
  0 2 5
  0 3 8
  0 4 12
  0 5 19
  0 6 24
  0 7 29
  1 0 6
  1 1 6
  1 2 7
  1 3 9
  1 4 12
  1 5 28
  1 6 29
  1 7 26
  2 0 7
  2 1 6
  2 2 8
  2 3 12
  2 4 19
  2 5 27
  2 6 33
  2 7 27
  3 0 7
  3 1 8
  3 2 11
  3 3 14
  3 4 24
  3 5 42
  3 6 38
  3 7 30
  4 0 9
  4 1 11
  4 2 18
  4 3 27
  4 4 33
  4 5 52
  4 6 49
  4 7 37
  5 0 12
  5 1 17
  5 2 26
  5 3 31
  5 4 39
  5 5 50
  5 6 54
  5 7 44
  6 0 24
  6 1 31
  6 2 37
  6 3 42
  6 4 49
  6 5 58
  6 6 58
  6 7 48
  7 0 35
  7 1 44
  7 2 46
  7 3 47
  7 4 54
  7 5 48
  7 6 49
  7 7 48;

